File Name,File Path
.gitignore,.gitignore
100.png,DataFrames/100.png
applsci-12-00327-g001.webp,DataFrames/applsci-12-00327-g001.webp
crema_df.csv,DataFrames/crema_df.csv
pumave.csv,DataFrames/pumave.csv
ravdess_df.csv,DataFrames/ravdess_df.csv
results.png,DataFrames/results.png
sensors-20-05212-g003.jpg,DataFrames/sensors-20-05212-g003.jpg
xlsr_wav2vec2.png,DataFrames/xlsr_wav2vec2.png
cnn-lstm-parallel.ipynb,Notebooks/CREMAD/cnn-lstm-parallel.ipynb
cnn-transformer-parallel.ipynb,Notebooks/CREMAD/cnn-transformer-parallel.ipynb
CNN_only.ipynb,Notebooks/PUMAVE/CNN_only.ipynb
Emotion_recognition_Wav2Vec2.ipynb,Notebooks/PUMAVE/Emotion_recognition_Wav2Vec2.ipynb
LSTM+attention.ipynb,Notebooks/PUMAVE/LSTM+attention.ipynb
LSTM_only.ipynb,Notebooks/PUMAVE/LSTM_only.ipynb
parallel_CNN_Transformer.ipynb,Notebooks/PUMAVE/parallel_CNN_Transformer.ipynb
test.csv,Notebooks/PUMAVE/test.csv
train.csv,Notebooks/PUMAVE/train.csv
wav2vec_pumave.ipynb,Notebooks/PUMAVE/wav2vec_pumave.ipynb
cnn-attention.ipynb,Notebooks/RAVDESS/cnn-attention.ipynb
cnn-transformer.ipynb,Notebooks/RAVDESS/cnn-transformer.ipynb
finetuning-hubert.ipynb,Notebooks/RAVDESS/finetuning-hubert.ipynb
stacked-lstm-attention.ipynb,Notebooks/RAVDESS/stacked-lstm-attention.ipynb
stacked-lstm-cnn.ipynb,Notebooks/RAVDESS/stacked-lstm-cnn.ipynb
cnn_lstm_parallel_model.pt,Saved_models/CREMA-D/cnn_lstm_parallel_model.pt
cnn_attention_lstm_model.pt,Saved_models/RAVDESS/cnn_attention_lstm_model.pt
cnn_lstm_model.pt,Saved_models/RAVDESS/cnn_lstm_model.pt
cnn_lstm_parallel_model.pt,Saved_models/RAVDESS/cnn_lstm_parallel_model.pt
cnn_transf_parallel_model.pt,Saved_models/RAVDESS/cnn_transf_parallel_model.pt
